,family_structure,location,gross_income,rate
311,1.0,0.0,0.001124437781109447,0.0
309,1.0,1.0,0.14917541229385312,0.003258655804480655
19,1.0,0.0,0.31419472296330886,0.1076987607913584
2,1.0,0.0,0.5999580888485985,0.2048192135048254
262,0.0,1.0,0.36249546404381316,0.1613803833841517
266,0.0,1.0,0.41806227586201755,0.24676181224244154
316,1.0,1.0,0.23163418290854576,1.0
24,0.0,0.0,0.23247637992047335,-0.015362225554743453
243,0.0,1.0,0.3674294426055865,0.21044910973573425
148,1.0,0.0,0.4712479453565733,0.09922446310810507
152,0.0,1.0,0.21911974278660293,0.16712381443672314
188,0.0,1.0,0.23691943896245246,0.16132211216114087
35,0.0,0.0,0.38296350011026814,0.0734880078152581
106,1.0,0.0,0.43569321830872887,0.11887729554346324
235,0.0,1.0,0.5461506908853229,0.2604236788502747
300,1.0,1.0,0.39007768842851304,0.15682281059063136
0,0.0,0.0,0.5814684609533562,0.08661074482371958
164,1.0,1.0,0.33094023301441816,0.25601738322646156
61,0.0,0.0,0.5235402501415876,0.0753742243372477
263,1.0,1.0,0.4879608977563325,0.33838641066322894
129,1.0,0.0,0.3664213213388735,0.09351048082379629
59,1.0,0.0,0.3568635496130331,0.10221654629884061
74,0.0,0.0,0.47545709069522063,0.06438026534159638
10,1.0,0.0,0.2945101184289566,0.05273808240518747
36,1.0,0.0,0.36339143414211256,0.0837602638582102
94,1.0,0.0,0.5357585405515414,0.16224813139303287
320,0.0,1.0,0.08545727136431787,0.054989816700611
189,0.0,1.0,0.44508977640733466,0.27153990424827584
155,1.0,1.0,0.3284014315571401,0.19652494563413814
89,0.0,0.0,0.43240404156276135,0.024371737412914513
88,1.0,0.0,0.23241371073958939,-0.001233067184292072
29,1.0,0.0,0.558147624028792,0.15341562238749926
31,0.0,0.0,0.564089133874339,0.11315624801819146
282,1.0,1.0,0.3186872975925867,0.20848888496638662
150,1.0,1.0,0.273859237499416,0.23787949595487892
82,0.0,0.0,0.4070115067607126,0.023732605311234542
125,0.0,0.0,0.38661444375412074,0.07844500740122072
301,0.0,0.0,0.19227886056971516,0.01670061099796334
304,1.0,0.0,0.4794602698650675,0.12537678207739306
295,1.0,1.0,0.3280664098616802,0.2929305534275276
197,0.0,1.0,0.28610324536035947,0.2039183687551968
287,0.0,1.0,0.4857778657100749,0.2940477077586011
195,0.0,1.0,0.4563360874431408,0.20460856047469672
307,0.0,1.0,0.16416791604197906,0.012627291242362528
114,0.0,0.0,0.4311198351077249,0.06311517424306376
175,0.0,1.0,0.264328491824025,0.18507925807327205
64,0.0,0.0,0.4286586721856209,0.085502878489246
14,0.0,0.0,0.5187021687364839,0.109246932879009
327,0.0,0.0,0.22730942221197098,0.04684317718940938
126,0.0,0.0,0.4553626203051909,0.09898098783075987
90,0.0,0.0,0.4548271801759368,0.10995343247025705
52,1.0,0.0,0.42669034538082784,0.1206207626500427
172,0.0,1.0,0.48491316068232493,0.2250019720627067
8,1.0,0.0,0.28935298573293206,0.04691974717691329
163,1.0,1.0,0.3664727492685497,0.2942565545878253
157,0.0,1.0,0.3877027240398452,0.23919655864171624
11,0.0,0.0,0.5280590664322775,0.1005868952339029
151,0.0,1.0,0.32853633878357635,0.1980690878873989
179,0.0,1.0,0.27026538729149147,0.19775874353558592
255,1.0,1.0,0.5953863389412302,0.3282977243266485
146,1.0,0.0,0.5555587094064702,0.19741837035264503
196,0.0,1.0,0.5577837194795174,0.31823810435656263
115,1.0,0.0,0.523531847549803,0.11287405265740408
16,1.0,0.0,0.3892776401884039,0.14278073490926085
1,1.0,0.0,0.5709189825271679,0.12070656237395647
137,0.0,0.0,0.22703109124514598,-0.03709847932509466
117,0.0,0.0,0.5691669226729504,0.10236411705005094
91,0.0,0.0,0.5589541322585848,0.15073037869659456
210,0.0,1.0,0.41460406749732115,0.2380474311086521
30,1.0,0.0,0.376720741423641,0.0848557800634421
27,0.0,0.0,0.4758540283433437,0.10961359237177892
162,0.0,1.0,0.36381671533643967,0.18537076587661258
78,1.0,0.0,0.4131556944008503,0.11850247293760217
57,0.0,0.0,0.38932817546312365,0.0975647235042443
128,1.0,0.0,0.5755745196698647,0.11141187073691303
9,0.0,0.0,0.31776377763314473,0.034393279670294485
276,0.0,1.0,0.5575019468890934,0.22750308906809028
51,0.0,0.0,0.5758809311725243,0.0670307097926575
127,0.0,0.0,0.31815620574233716,0.03359559668002085
140,1.0,0.0,0.5564296809423953,0.10331942518434435
41,0.0,0.0,0.5652736766382238,0.15352110362322213
110,0.0,0.0,0.36751599071066776,0.05042049650676566
124,1.0,0.0,0.32900913726655046,0.04404889868392521
229,0.0,1.0,0.2421807985371078,0.15350202778697886
130,1.0,0.0,0.40864961077496487,0.0655150793663466
224,0.0,1.0,0.36711295360768903,0.2127786158769
4,0.0,0.0,0.4960272620733809,0.09096498933988764
